loan_id,account_id,amount,duration,payments,date_new,status_new
5314,1787,96396,12,8033,2016-07-05,Loan Not Paid
5316,1801,165960,36,4610,2016-07-11,Contract Finished
6863,9188,127080,60,2118,2016-07-28,Contract Finished
5325,1843,105804,36,2939,2016-08-03,Contract Finished
7240,11013,274740,60,4579,2016-09-06,Contract Finished
6687,8261,87840,24,3660,2016-09-13,Contract Finished
7284,11265,52788,12,4399,2016-09-15,Contract Finished
6111,5428,174744,24,7281,2016-09-24,Loan Not Paid
7235,10973,154416,48,3217,2016-10-13,Contract Finished
5997,4894,117024,24,4876,2016-11-04,Contract Finished
7121,10364,21924,36,609,2016-11-10,Contract Finished
6077,5270,79608,24,3317,2016-11-22,Contract Finished
6228,6034,464520,60,7742,2016-12-01,Loan Not Paid
6356,6701,95400,36,2650,2016-12-08,Contract Finished
5523,2705,93888,36,2608,2016-12-08,Contract Finished
6456,7123,47016,12,3918,2016-12-09,Contract Finished
7104,10320,259740,60,4329,2016-12-13,Contract Finished
6820,9034,38148,12,3179,2016-12-16,Contract Finished
6876,9236,86616,12,7218,2016-12-21,Contract Finished
7097,10266,75624,24,3151,2016-12-23,Loan Not Paid
4959,2,80952,24,3373,2017-01-05,Contract Finished
6499,7401,80952,24,3373,2017-01-05,Contract Finished
5479,2486,24516,12,2043,2017-01-10,Contract Finished
5170,1071,253200,60,4220,2017-01-20,Running Contract
6721,8475,21072,24,878,2017-01-21,Contract Finished
7259,11111,108144,36,3004,2017-01-31,Contract Finished
5285,1603,78936,12,6578,2017-02-06,Contract Finished
5189,1166,149040,48,3105,2017-02-07,Contract Finished
6650,8073,49320,12,4110,2017-02-17,Loan Not Paid
7226,10940,197748,36,5493,2017-02-23,Contract Finished
6087,5313,300660,60,5011,2017-02-27,Running Contract
7262,11135,182628,36,5073,2017-03-01,Contract Finished
5519,2694,91632,12,7636,2017-03-08,Contract Finished
6577,7753,51696,24,2154,2017-03-11,Contract Finished
6509,7445,55368,24,2307,2017-03-15,Contract Finished
6520,7485,91200,24,3800,2017-03-16,Contract Finished
6699,8330,7656,24,319,2017-03-30,Contract Finished
6336,6555,212400,36,5900,2017-03-31,Contract Finished
7055,10079,167100,60,2785,2017-04-06,Running Contract
6103,5385,149340,60,2489,2017-04-07,Running Contract
6202,5891,65184,12,5432,2017-04-18,Contract Finished
